Rank,lemma,Frequency_Score,pos,english_definition,example_vi,example_en
1,là,7.26,unknown,error,,
2,và,7.17,unknown,error,,
3,có,7.13,unknown,error,,
4,của,7.1,unknown,error,,
5,được,7.01,unknown,error,,
6,một,7.0,unknown,error,,
7,các,6.99,unknown,error,,
8,không,6.95,unknown,error,,
9,trong,6.94,unknown,error,,
10,cho,6.9,unknown,error,,
11,người,6.84,unknown,error,,
12,này,6.82,unknown,error,,
13,với,6.79,unknown,error,,
14,ở,6.78,unknown,error,,
15,đã,6.76,unknown,error,,
16,thể,6.73,unknown,error,,
17,để,6.72,unknown,error,,
18,như,6.65,unknown,error,,
19,những,6.63,unknown,error,,
20,đến,6.63,unknown,error,,
21,khi,6.61,unknown,error,,
22,làm,6.61,unknown,error,,
23,sẽ,6.6,unknown,error,,
24,từ,6.6,unknown,error,,
25,ra,6.59,unknown,error,,
26,công,6.57,unknown,error,,
27,họ,6.57,unknown,error,,
28,tại,6.57,unknown,error,,
29,về,6.57,unknown,error,,
30,vào,6.55,unknown,error,,
31,đó,6.55,unknown,error,,
32,cũng,6.54,unknown,error,,
33,thành,6.53,unknown,error,,
34,lại,6.52,unknown,error,,
35,đầu,6.5,unknown,error,,
36,chỉ,6.49,unknown,error,,
37,năm,6.49,unknown,error,,
38,sự,6.49,unknown,error,,
39,tôi,6.49,unknown,error,,
40,bị,6.48,unknown,error,,
41,học,6.48,unknown,error,,
42,phải,6.48,unknown,error,,
43,chính,6.47,unknown,error,,
44,ngày,6.47,unknown,error,,
45,số,6.47,unknown,error,,
46,ông,6.47,unknown,error,,
47,động,6.47,unknown,error,,
48,mà,6.46,unknown,error,,
49,nhà,6.46,unknown,error,,
50,thì,6.46,unknown,error,,
51,trên,6.45,unknown,error,,
52,việc,6.45,unknown,error,,
53,sau,6.41,unknown,error,,
54,nam,6.4,unknown,error,,
55,điều,6.4,unknown,error,,
56,còn,6.39,unknown,error,,
57,chúng,6.38,unknown,error,,
58,gia,6.38,unknown,error,,
59,mình,6.38,unknown,error,,
60,thế,6.38,unknown,error,,
61,nhưng,6.37,unknown,error,,
62,rất,6.37,unknown,error,,
63,đi,6.37,unknown,error,,
64,bộ,6.36,unknown,error,,
65,nhân,6.36,unknown,error,,
66,thực,6.36,unknown,error,,
67,bạn,6.35,unknown,error,,
68,hiện,6.35,unknown,error,,
69,theo,6.35,unknown,error,,
70,thời,6.35,unknown,error,,
71,anh,6.34,unknown,error,,
72,con,6.34,unknown,error,,
73,hơn,6.34,unknown,error,,
74,nước,6.34,unknown,error,,
75,nhất,6.33,unknown,error,,
76,sinh,6.33,unknown,error,,
77,đây,6.33,unknown,error,,
78,nên,6.31,unknown,error,,
79,sử,6.31,unknown,error,,
80,cả,6.3,unknown,error,,
81,quốc,6.3,unknown,error,,
82,trung,6.3,unknown,error,,
83,hành,6.29,unknown,error,,
84,hình,6.29,unknown,error,,
85,phát,6.29,unknown,error,,
86,vì,6.29,unknown,error,,
87,1,6.28,unknown,error,,
88,nó,6.28,unknown,error,,
89,cần,6.27,unknown,error,,
90,nhiều,6.27,unknown,error,,
91,tin,6.27,unknown,error,,
92,đại,6.27,unknown,error,,
93,quan,6.26,unknown,error,,
94,viên,6.26,unknown,error,,
95,đang,6.26,unknown,error,,
96,biết,6.25,unknown,error,,
97,ta,6.25,unknown,error,,
98,độ,6.25,unknown,error,,
99,do,6.24,unknown,error,,
100,hội,6.24,unknown,error,,
101,lên,6.24,unknown,error,,
102,việt,6.24,unknown,error,,
103,đồng,6.24,unknown,error,,
104,hay,6.23,unknown,error,,
105,khác,6.23,unknown,error,,
106,nếu,6.23,unknown,error,,
107,trước,6.23,unknown,error,,
108,bản,6.22,unknown,error,,
109,dân,6.22,unknown,error,,
110,kết,6.22,unknown,error,,
111,nói,6.22,unknown,error,,
112,định,6.22,unknown,error,,
113,thứ,6.21,unknown,error,,
114,cùng,6.2,unknown,error,,
115,cầu,6.2,unknown,error,,
116,nào,6.2,unknown,error,,
117,xuất,6.2,unknown,error,,
118,dụng,6.19,unknown,error,,
119,lý,6.19,unknown,error,,
120,pháp,6.19,unknown,error,,
121,2,6.18,unknown,error,,
122,cao,6.18,unknown,error,,
123,thị,6.18,unknown,error,,
124,trường,6.18,unknown,error,,
125,tên,6.18,unknown,error,,
126,tốt,6.18,unknown,error,,
127,cách,6.17,unknown,error,,
128,thấy,6.17,unknown,error,,
129,văn,6.17,unknown,error,,
130,chủ,6.16,unknown,error,,
131,qua,6.16,unknown,error,,
132,thích,6.16,unknown,error,,
133,vị,6.16,unknown,error,,
134,mới,6.15,unknown,error,,
135,phần,6.15,unknown,error,,
136,tự,6.15,unknown,error,,
137,ý,6.15,unknown,error,,
138,giải,6.14,unknown,error,,
139,bảo,6.13,unknown,error,,
140,cơ,6.13,unknown,error,,
141,em,6.13,unknown,error,,
142,giới,6.13,unknown,error,,
143,hợp,6.13,unknown,error,,
144,liên,6.13,unknown,error,,
145,bằng,6.12,unknown,error,,
146,hai,6.12,unknown,error,,
147,ngoài,6.12,unknown,error,,
148,3,6.11,unknown,error,,
149,cảm,6.11,unknown,error,,
150,giúp,6.11,unknown,error,,
151,tới,6.11,unknown,error,,
152,vậy,6.11,unknown,error,,
153,tháng,6.1,unknown,error,,
154,trình,6.1,unknown,error,,
155,ăn,6.1,unknown,error,,
156,điểm,6.1,unknown,error,,
157,chức,6.09,unknown,error,,
158,lớn,6.09,unknown,error,,
159,sống,6.09,unknown,error,,
160,thông,6.09,unknown,error,,
161,thường,6.09,unknown,error,,
162,bình,6.08,unknown,error,,
163,cuộc,6.08,unknown,error,,
164,nhận,6.08,unknown,error,,
165,quá,6.08,unknown,error,,
166,sản,6.08,unknown,error,,
167,tế,6.08,unknown,error,,
168,yêu,6.08,unknown,error,,
169,hoặc,6.07,unknown,error,,
170,lượng,6.07,unknown,error,,
171,vụ,6.07,unknown,error,,
172,đường,6.07,unknown,error,,
173,cô,6.06,unknown,error,,
174,rằng,6.06,unknown,error,,
175,thống,6.06,unknown,error,,
176,tiếp,6.06,unknown,error,,
177,tính,6.06,unknown,error,,
178,vẫn,6.06,unknown,error,,
179,xe,6.06,unknown,error,,
180,gì,6.05,unknown,error,,
181,khu,6.05,unknown,error,,
182,loại,6.05,unknown,error,,
183,muốn,6.05,unknown,error,,
184,tập,6.05,unknown,error,,
185,cái,6.04,unknown,error,,
186,tác,6.04,unknown,error,,
187,đối,6.04,unknown,error,,
188,hàng,6.03,unknown,error,,
189,hệ,6.03,unknown,error,,
190,trị,6.03,unknown,error,,
191,tìm,6.03,unknown,error,,
192,địa,6.03,unknown,error,,
193,lần,6.02,unknown,error,,
194,lực,6.02,unknown,error,,
195,tay,6.02,unknown,error,,
196,trở,6.02,unknown,error,,
197,bao,6.01,unknown,error,,
198,hóa,6.01,unknown,error,,
199,mặt,6.01,unknown,error,,
200,mỹ,6.01,unknown,error,,
201,nay,6.01,unknown,error,,
202,thủ,6.01,unknown,error,,
203,tiền,6.01,unknown,error,,
204,gọi,6.0,unknown,error,,
205,kỳ,6.0,unknown,error,,
206,máy,6.0,unknown,error,,
207,tiếng,6.0,unknown,error,,
208,tạo,6.0,unknown,error,,
209,chi,5.99,unknown,error,,
210,cấp,5.99,unknown,error,,
211,kinh,5.99,unknown,error,,
212,tham,5.99,unknown,error,,
213,toàn,5.99,unknown,error,,
214,bắt,5.98,unknown,error,,
215,giáo,5.98,unknown,error,,
216,minh,5.98,unknown,error,,
217,nghiệp,5.98,unknown,error,,
218,nhau,5.98,unknown,error,,
219,nhiên,5.98,unknown,error,,
220,thêm,5.98,unknown,error,,
221,ảnh,5.98,unknown,error,,
222,ban,5.97,unknown,error,,
223,bất,5.97,unknown,error,,
224,chiến,5.97,unknown,error,,
225,chưa,5.97,unknown,error,,
226,giờ,5.97,unknown,error,,
227,mọi,5.97,unknown,error,,
228,phương,5.97,unknown,error,,
229,rồi,5.97,unknown,error,,
230,thức,5.97,unknown,error,,
231,tích,5.97,unknown,error,,
232,xem,5.97,unknown,error,,
233,xã,5.97,unknown,error,,
234,hoa,5.96,unknown,error,,
235,nguyên,5.96,unknown,error,,
236,phòng,5.96,unknown,error,,
237,tổ,5.96,unknown,error,,
238,đặc,5.96,unknown,error,,
239,chú,5.95,unknown,error,,
240,ngay,5.95,unknown,error,,
241,tỉnh,5.95,unknown,error,,
242,nơi,5.94,unknown,error,,
243,sao,5.94,unknown,error,,
244,sĩ,5.94,unknown,error,,
245,tư,5.94,unknown,error,,
246,đạo,5.94,unknown,error,,
247,4,5.93,unknown,error,,
248,bên,5.93,unknown,error,,
249,bố,5.93,unknown,error,,
250,hiệu,5.93,unknown,error,,
251,luôn,5.93,unknown,error,,
252,lúc,5.93,unknown,error,,
253,tổng,5.93,unknown,error,,
254,đề,5.93,unknown,error,,
255,lịch,5.92,unknown,error,,
256,năng,5.92,unknown,error,,
257,quyền,5.92,unknown,error,,
258,tâm,5.92,unknown,error,,
259,tình,5.92,unknown,error,,
260,vật,5.92,unknown,error,,
261,điện,5.92,unknown,error,,
262,đánh,5.92,unknown,error,,
263,5,5.91,unknown,error,,
264,gian,5.91,unknown,error,,
265,tiên,5.91,unknown,error,,
266,tử,5.91,unknown,error,,
267,đất,5.91,unknown,error,,
268,đều,5.91,unknown,error,,
269,bà,5.9,unknown,error,,
270,bài,5.9,unknown,error,,
271,bởi,5.9,unknown,error,,
272,chuyển,5.9,unknown,error,,
273,diện,5.9,unknown,error,,
274,phân,5.9,unknown,error,,
275,thuật,5.9,unknown,error,,
276,đơn,5.9,unknown,error,,
277,hoạt,5.89,unknown,error,,
278,lập,5.89,unknown,error,,
279,mẹ,5.89,unknown,error,,
280,nhanh,5.89,unknown,error,,
281,phố,5.89,unknown,error,,
282,thiết,5.89,unknown,error,,
283,trang,5.89,unknown,error,,
284,tất,5.89,unknown,error,,
285,hãy,5.88,unknown,error,,
286,lời,5.88,unknown,error,,
287,thuộc,5.88,unknown,error,,
288,thật,5.88,unknown,error,,
289,truyền,5.88,unknown,error,,
290,trí,5.88,unknown,error,,
291,vực,5.88,unknown,error,,
292,đông,5.88,unknown,error,,
293,an,5.87,unknown,error,,
294,cá,5.87,unknown,error,,
295,hết,5.87,unknown,error,,
296,nữ,5.87,unknown,error,,
297,phong,5.87,unknown,error,,
298,sách,5.87,unknown,error,,
299,triển,5.87,unknown,error,,
300,báo,5.86,unknown,error,,
301,chất,5.86,unknown,error,,
302,dịch,5.86,unknown,error,,
303,hà,5.86,unknown,error,,
304,nhìn,5.86,unknown,error,,
305,thanh,5.86,unknown,error,,
306,tinh,5.86,unknown,error,,
307,vừa,5.86,unknown,error,,
308,đưa,5.86,unknown,error,,
309,biệt,5.85,unknown,error,,
310,chế,5.85,unknown,error,,
311,khoảng,5.85,unknown,error,,
312,nội,5.85,unknown,error,,
313,từng,5.85,unknown,error,,
314,vô,5.85,unknown,error,,
315,đẹp,5.85,unknown,error,,
316,cảnh,5.84,unknown,error,,
317,diễn,5.84,unknown,error,,
318,dưới,5.84,unknown,error,,
319,kế,5.84,unknown,error,,
320,tiến,5.84,unknown,error,,
321,đoàn,5.84,unknown,error,,
322,đổi,5.84,unknown,error,,
323,đội,5.84,unknown,error,,
324,biến,5.83,unknown,error,,
325,chơi,5.83,unknown,error,,
326,chương,5.83,unknown,error,,
327,câu,5.83,unknown,error,,
328,cổ,5.83,unknown,error,,
329,mục,5.83,unknown,error,,
330,nghệ,5.83,unknown,error,,
331,nhật,5.83,unknown,error,,
332,nữa,5.83,unknown,error,,
333,thân,5.83,unknown,error,,
334,trọng,5.83,unknown,error,,
335,đồ,5.83,unknown,error,,
336,đức,5.83,unknown,error,,
337,cứu,5.82,unknown,error,,
338,dự,5.82,unknown,error,,
339,giữa,5.82,unknown,error,,
340,hiểu,5.82,unknown,error,,
341,phẩm,5.82,unknown,error,,
342,sáng,5.82,unknown,error,,
343,thu,5.82,unknown,error,,
344,tiêu,5.82,unknown,error,,
345,tăng,5.82,unknown,error,,
346,vấn,5.82,unknown,error,,
347,đủ,5.82,unknown,error,,
348,ai,5.81,unknown,error,,
349,dài,5.81,unknown,error,,
350,thay,5.81,unknown,error,,
351,tài,5.81,unknown,error,,
352,bỏ,5.8,unknown,error,,
353,cuối,5.8,unknown,error,,
354,cửa,5.8,unknown,error,,
355,lưu,5.8,unknown,error,,
356,nghĩa,5.8,unknown,error,,
357,phụ,5.8,unknown,error,,
358,thi,5.8,unknown,error,,
359,tuy,5.8,unknown,error,,
360,đình,5.8,unknown,error,,
361,6,5.79,unknown,error,,
362,chuyện,5.79,unknown,error,,
363,dùng,5.79,unknown,error,,
364,giao,5.79,unknown,error,,
365,giá,5.79,unknown,error,,
366,hòa,5.79,unknown,error,,
367,nhiệm,5.79,unknown,error,,
368,sở,5.79,unknown,error,,
369,thái,5.79,unknown,error,,
370,thần,5.79,unknown,error,,
371,trưởng,5.79,unknown,error,,
372,đặt,5.79,unknown,error,,
373,ba,5.78,unknown,error,,
374,chị,5.78,unknown,error,,
375,khoa,5.78,unknown,error,,
376,nguyễn,5.78,unknown,error,,
377,quân,5.78,unknown,error,,
378,thiên,5.78,unknown,error,,
379,thương,5.78,unknown,error,,
380,tương,5.78,unknown,error,,
381,gần,5.77,unknown,error,,
382,hỏi,5.77,unknown,error,,
383,mang,5.77,unknown,error,,
384,quả,5.77,unknown,error,,
385,sát,5.77,unknown,error,,
386,tra,5.77,unknown,error,,
387,xác,5.77,unknown,error,,
388,đúng,5.77,unknown,error,,
389,ấy,5.77,unknown,error,,
390,bay,5.76,unknown,error,,
391,chiếc,5.76,unknown,error,,
392,liệu,5.76,unknown,error,,
393,lấy,5.76,unknown,error,,
394,nhỏ,5.76,unknown,error,,
395,phục,5.76,unknown,error,,
396,tranh,5.76,unknown,error,,
397,viết,5.76,unknown,error,,
398,vệ,5.76,unknown,error,,
399,đời,5.76,unknown,error,,
400,cung,5.75,unknown,error,,
401,danh,5.75,unknown,error,,
402,gặp,5.75,unknown,error,,
403,hồ,5.75,unknown,error,,
404,mất,5.75,unknown,error,,
405,nổi,5.75,unknown,error,,
406,tuổi,5.75,unknown,error,,
407,tối,5.75,unknown,error,,
408,viện,5.75,unknown,error,,
409,âm,5.75,unknown,error,,
410,ứng,5.75,unknown,error,,
411,7,5.74,unknown,error,,
412,bé,5.74,unknown,error,,
413,chí,5.74,unknown,error,,
414,cứ,5.74,unknown,error,,
415,dù,5.74,unknown,error,,
416,dẫn,5.74,unknown,error,,
417,màu,5.74,unknown,error,,
418,nghe,5.74,unknown,error,,
419,rõ,5.74,unknown,error,,
420,giữ,5.73,unknown,error,,
421,hoàn,5.73,unknown,error,,
422,hữu,5.73,unknown,error,,
423,thư,5.73,unknown,error,,
424,trẻ,5.73,unknown,error,,
425,tưởng,5.73,unknown,error,,
426,bán,5.72,unknown,error,,
427,gồm,5.72,unknown,error,,
428,quyết,5.72,unknown,error,,
429,vận,5.72,unknown,error,,
430,đêm,5.72,unknown,error,,
431,biểu,5.71,unknown,error,,
432,cộng,5.71,unknown,error,,
433,khí,5.71,unknown,error,,
434,kiến,5.71,unknown,error,,
435,quận,5.71,unknown,error,,
436,vui,5.71,unknown,error,,
437,vùng,5.71,unknown,error,,
438,xin,5.71,unknown,error,,
439,bóng,5.7,unknown,error,,
440,bệnh,5.7,unknown,error,,
441,dương,5.7,unknown,error,,
442,giống,5.7,unknown,error,,
443,nhập,5.7,unknown,error,,
444,triệu,5.7,unknown,error,,
445,trả,5.7,unknown,error,,
446,yếu,5.7,unknown,error,,
447,đấu,5.7,unknown,error,,
448,biển,5.69,unknown,error,,
449,chung,5.69,unknown,error,,
450,dựng,5.69,unknown,error,,
451,hoàng,5.69,unknown,error,,
452,huyện,5.69,unknown,error,,
453,khó,5.69,unknown,error,,
454,nghĩ,5.69,unknown,error,,
455,quản,5.69,unknown,error,,
456,rộng,5.69,unknown,error,,
457,tục,5.69,unknown,error,,
458,chắc,5.68,unknown,error,,
459,chọn,5.68,unknown,error,,
460,chứng,5.68,unknown,error,,
461,cố,5.68,unknown,error,,
462,di,5.68,unknown,error,,
463,hải,5.68,unknown,error,,
464,kiểm,5.68,unknown,error,,
465,mở,5.68,unknown,error,,
466,nguồn,5.68,unknown,error,,
467,phía,5.68,unknown,error,,
468,sơn,5.68,unknown,error,,
469,xây,5.68,unknown,error,,
470,8,5.67,unknown,error,,
471,bác,5.67,unknown,error,,
472,chịu,5.67,unknown,error,,
473,giả,5.67,unknown,error,,
474,hướng,5.67,unknown,error,,
475,in,5.67,unknown,error,,
476,kể,5.67,unknown,error,,
477,mạnh,5.67,unknown,error,,
478,mắt,5.67,unknown,error,,
479,phủ,5.67,unknown,error,,
480,ca,5.66,unknown,error,,
481,chân,5.66,unknown,error,,
482,châu,5.66,unknown,error,,
483,lâu,5.66,unknown,error,,
484,sư,5.66,unknown,error,,
485,tây,5.66,unknown,error,,
486,tượng,5.66,unknown,error,,
487,xuống,5.66,unknown,error,,
488,ít,5.66,unknown,error,,
489,đáng,5.66,unknown,error,,
490,a,5.65,unknown,error,,
491,bắc,5.65,unknown,error,,
492,cây,5.65,unknown,error,,
493,luật,5.65,unknown,error,,
494,lòng,5.65,unknown,error,,
495,nằm,5.65,unknown,error,,
496,chết,5.64,unknown,error,,
497,chống,5.64,unknown,error,,
498,cư,5.64,unknown,error,,
499,ký,5.64,unknown,error,,
500,mạng,5.64,unknown,error,,
501,phim,5.64,unknown,error,,
502,tàu,5.64,unknown,error,,
503,án,5.64,unknown,error,,
504,dạng,5.63,unknown,error,,
505,hôm,5.63,unknown,error,,
506,mỗi,5.63,unknown,error,,
507,sắc,5.63,unknown,error,,
508,trợ,5.63,unknown,error,,
509,uống,5.63,unknown,error,,
510,đá,5.63,unknown,error,,
511,đạt,5.63,unknown,error,,
512,dễ,5.62,unknown,error,,
513,hộ,5.62,unknown,error,,
514,kim,5.62,unknown,error,,
515,kiện,5.62,unknown,error,,
516,kích,5.62,unknown,error,,
517,nghiên,5.62,unknown,error,,
518,thuốc,5.62,unknown,error,,
519,xa,5.62,unknown,error,,
520,đâu,5.62,unknown,error,,
521,9,5.61,unknown,error,,
522,ngoại,5.61,unknown,error,,
523,nhiệt,5.61,unknown,error,,
524,sang,5.61,unknown,error,,
525,sức,5.61,unknown,error,,
526,trái,5.61,unknown,error,,
527,trời,5.61,unknown,error,,
528,trực,5.61,unknown,error,,
529,ty,5.61,unknown,error,,
530,vi,5.61,unknown,error,,
531,đàn,5.61,unknown,error,,
532,độc,5.61,unknown,error,,
533,chẳng,5.6,unknown,error,,
534,hạ,5.6,unknown,error,,
535,quy,5.6,unknown,error,,
536,trận,5.6,unknown,error,,
537,vòng,5.6,unknown,error,,
538,vũ,5.6,unknown,error,,
539,đau,5.6,unknown,error,,
540,đoạn,5.6,unknown,error,,
541,giám,5.59,unknown,error,,
542,gái,5.59,unknown,error,,
543,gây,5.59,unknown,error,,
544,long,5.59,unknown,error,,
545,lễ,5.59,unknown,error,,
546,mô,5.59,unknown,error,,
547,mùa,5.59,unknown,error,,
548,quý,5.59,unknown,error,,
549,sân,5.59,unknown,error,,
550,the,5.59,unknown,error,,
551,thủy,5.59,unknown,error,,
552,tiểu,5.59,unknown,error,,
553,trò,5.59,unknown,error,,
554,tuyệt,5.59,unknown,error,,
555,chúa,5.58,unknown,error,,
556,duy,5.58,unknown,error,,
557,hạn,5.58,unknown,error,,
558,hậu,5.58,unknown,error,,
559,lệ,5.58,unknown,error,,
560,mặc,5.58,unknown,error,,
561,nghị,5.58,unknown,error,,
562,nhạc,5.58,unknown,error,,
563,phép,5.58,unknown,error,,
564,trần,5.58,unknown,error,,
565,y,5.58,unknown,error,,
566,bàn,5.57,unknown,error,,
567,chuẩn,5.57,unknown,error,,
568,du,5.57,unknown,error,,
569,hồng,5.57,unknown,error,,
570,khách,5.57,unknown,error,,
571,kiếm,5.57,unknown,error,,
572,lãnh,5.57,unknown,error,,
573,phá,5.57,unknown,error,,
574,phạm,5.57,unknown,error,,
575,quảng,5.57,unknown,error,,
576,đa,5.57,unknown,error,,
577,đóng,5.57,unknown,error,,
578,đô,5.57,unknown,error,,
579,đảng,5.57,unknown,error,,
580,chia,5.56,unknown,error,,
581,khiến,5.56,unknown,error,,
582,mua,5.56,unknown,error,,
583,môi,5.56,unknown,error,,
584,nhóm,5.56,unknown,error,,
585,tuần,5.56,unknown,error,,
586,vài,5.56,unknown,error,,
587,đôi,5.56,unknown,error,,
588,cập,5.55,unknown,error,,
589,hưởng,5.55,unknown,error,,
590,i,5.55,unknown,error,,
591,khai,5.55,unknown,error,,
592,khả,5.55,unknown,error,,
593,kỹ,5.55,unknown,error,,
594,ngủ,5.55,unknown,error,,
595,nhé,5.55,unknown,error,,
596,nhớ,5.55,unknown,error,,
597,trai,5.55,unknown,error,,
598,đào,5.55,unknown,error,,
599,chạy,5.54,unknown,error,,
600,dục,5.54,unknown,error,,
601,ghi,5.54,unknown,error,,
602,khỏi,5.54,unknown,error,,
603,phút,5.54,unknown,error,,
604,so,5.54,unknown,error,,
605,thắng,5.54,unknown,error,,
606,tỷ,5.54,unknown,error,,
607,vẻ,5.54,unknown,error,,
608,yên,5.54,unknown,error,,
609,đứng,5.54,unknown,error,,
610,c,5.53,unknown,error,,
611,doanh,5.53,unknown,error,,
612,lợi,5.53,unknown,error,,
613,tấn,5.53,unknown,error,,
614,vọng,5.53,unknown,error,,
615,hồi,5.52,unknown,error,,
616,khẩu,5.52,unknown,error,,
617,lan,5.52,unknown,error,,
618,lớp,5.52,unknown,error,,
619,mật,5.52,unknown,error,,
620,thiếu,5.52,unknown,error,,
621,thoại,5.52,unknown,error,,
622,tránh,5.52,unknown,error,,
623,tuyến,5.52,unknown,error,,
624,tân,5.52,unknown,error,,
625,ấn,5.52,unknown,error,,
626,chuyên,5.51,unknown,error,,
627,hàn,5.51,unknown,error,,
628,thảo,5.51,unknown,error,,
629,vàng,5.51,unknown,error,,
630,áo,5.51,unknown,error,,
631,đảo,5.51,unknown,error,,
632,chỗ,5.5,unknown,error,,
633,dung,5.5,unknown,error,,
634,dòng,5.5,unknown,error,,
635,giảm,5.5,unknown,error,,
636,khá,5.5,unknown,error,,
637,lo,5.5,unknown,error,,
638,lạc,5.5,unknown,error,,
639,lệnh,5.5,unknown,error,,
640,phản,5.5,unknown,error,,
641,vợ,5.5,unknown,error,,
642,xử,5.5,unknown,error,,
643,ủy,5.5,unknown,error,,
644,buổi,5.49,unknown,error,,
645,cáo,5.49,unknown,error,,
646,cực,5.49,unknown,error,,
647,mã,5.49,unknown,error,,
648,riêng,5.49,unknown,error,,
649,tướng,5.49,unknown,error,,
650,hoạch,5.48,unknown,error,,
651,kỷ,5.48,unknown,error,,
652,linh,5.48,unknown,error,,
653,may,5.48,unknown,error,,
654,máu,5.48,unknown,error,,
655,quang,5.48,unknown,error,,
656,tiết,5.48,unknown,error,,
657,tuyển,5.48,unknown,error,,
658,áp,5.48,unknown,error,,
659,cha,5.47,unknown,error,,
660,chút,5.47,unknown,error,,
661,cánh,5.47,unknown,error,,
662,hát,5.47,unknown,error,,
663,hơi,5.47,unknown,error,,
664,miền,5.47,unknown,error,,
665,ngôi,5.47,unknown,error,,
666,nền,5.47,unknown,error,,
667,quay,5.47,unknown,error,,
668,thúc,5.47,unknown,error,,
669,to,5.47,unknown,error,,
670,tịch,5.47,unknown,error,,
671,chữ,5.46,unknown,error,,
672,hiểm,5.46,unknown,error,,
673,hại,5.46,unknown,error,,
674,hắn,5.46,unknown,error,,
675,khảo,5.46,unknown,error,,
676,lê,5.46,unknown,error,,
677,mẫu,5.46,unknown,error,,
678,nghiệm,5.46,unknown,error,,
679,nghỉ,5.46,unknown,error,,
