Rank,lemma,Frequency_Score,pos,english_definition,example_vi,example_en
680,nguy,5.46,unknown,error,,
681,ninh,5.46,unknown,error,,
682,phiên,5.46,unknown,error,,
683,phó,5.46,unknown,error,,
684,thuận,5.46,unknown,error,,
685,thôi,5.46,unknown,error,,
686,thất,5.46,unknown,error,,
687,xảy,5.46,unknown,error,,
688,chắn,5.45,unknown,error,,
689,cải,5.45,unknown,error,,
690,dấu,5.45,unknown,error,,
691,luận,5.45,unknown,error,,
692,môn,5.45,unknown,error,,
693,tôn,5.45,unknown,error,,
694,biên,5.44,unknown,error,,
695,bước,5.44,unknown,error,,
696,căn,5.44,unknown,error,,
697,giai,5.44,unknown,error,,
698,kiểu,5.44,unknown,error,,
699,nông,5.44,unknown,error,,
700,quần,5.44,unknown,error,,
701,thú,5.44,unknown,error,,
702,thử,5.44,unknown,error,,
703,tức,5.44,unknown,error,,
704,đọc,5.44,unknown,error,,
705,bổ,5.43,unknown,error,,
706,chiều,5.43,unknown,error,,
707,càng,5.43,unknown,error,,
708,lâm,5.43,unknown,error,,
709,ngồi,5.43,unknown,error,,
710,phổ,5.43,unknown,error,,
711,thơ,5.43,unknown,error,,
712,vai,5.43,unknown,error,,
713,vua,5.43,unknown,error,,
714,bí,5.42,unknown,error,,
715,bảng,5.42,unknown,error,,
716,kia,5.42,unknown,error,,
717,lộ,5.42,unknown,error,,
718,m,5.42,unknown,error,,
719,phi,5.42,unknown,error,,
720,thưởng,5.42,unknown,error,,
721,thấp,5.42,unknown,error,,
722,bánh,5.41,unknown,error,,
723,huy,5.41,unknown,error,,
724,khởi,5.41,unknown,error,,
725,lai,5.41,unknown,error,,
726,mức,5.41,unknown,error,,
727,sai,5.41,unknown,error,,
728,sớm,5.41,unknown,error,,
729,toán,5.41,unknown,error,,
730,chấp,5.4,unknown,error,,
731,cấu,5.4,unknown,error,,
732,da,5.4,unknown,error,,
733,gửi,5.4,unknown,error,,
734,ngữ,5.4,unknown,error,,
735,nha,5.4,unknown,error,,
736,niên,5.4,unknown,error,,
737,thầy,5.4,unknown,error,,
738,tố,5.4,unknown,error,,
739,giang,5.39,unknown,error,,
740,giác,5.39,unknown,error,,
741,giết,5.39,unknown,error,,
742,kéo,5.39,unknown,error,,
743,luyện,5.39,unknown,error,,
744,lá,5.39,unknown,error,,
745,lĩnh,5.39,unknown,error,,
746,mong,5.39,unknown,error,,
747,món,5.39,unknown,error,,
748,mấy,5.39,unknown,error,,
749,ngon,5.39,unknown,error,,
750,quanh,5.39,unknown,error,,
751,sông,5.39,unknown,error,,
752,trúc,5.39,unknown,error,,
753,xuân,5.39,unknown,error,,
754,đầy,5.39,unknown,error,,
755,đừng,5.39,unknown,error,,
756,coi,5.38,unknown,error,,
757,cười,5.38,unknown,error,,
758,hạnh,5.38,unknown,error,,
759,hỗ,5.38,unknown,error,,
760,khỏe,5.38,unknown,error,,
761,l,5.38,unknown,error,,
762,lương,5.38,unknown,error,,
763,mai,5.38,unknown,error,,
764,mềm,5.38,unknown,error,,
765,phú,5.38,unknown,error,,
766,thánh,5.38,unknown,error,,
767,tội,5.38,unknown,error,,
768,cụ,5.37,unknown,error,,
769,dành,5.37,unknown,error,,
770,hương,5.37,unknown,error,,
771,la,5.37,unknown,error,,
772,lẽ,5.37,unknown,error,,
773,lỗi,5.37,unknown,error,,
774,nhằm,5.37,unknown,error,,
775,suy,5.37,unknown,error,,
776,sẵn,5.37,unknown,error,,
777,tòa,5.37,unknown,error,,
778,tốc,5.37,unknown,error,,
779,bắn,5.36,unknown,error,,
780,chứ,5.36,unknown,error,,
781,hy,5.36,unknown,error,,
782,hạt,5.36,unknown,error,,
783,nghi,5.36,unknown,error,,
784,ngành,5.36,unknown,error,,
785,nàng,5.36,unknown,error,,
786,nạn,5.36,unknown,error,,
787,thượng,5.36,unknown,error,,
788,trắng,5.36,unknown,error,,
789,đen,5.36,unknown,error,,
790,đốc,5.36,unknown,error,,
791,ổn,5.36,unknown,error,,
792,hầu,5.35,unknown,error,,
793,mạch,5.35,unknown,error,,
794,sợ,5.35,unknown,error,,
795,tộc,5.35,unknown,error,,
796,xuyên,5.35,unknown,error,,
797,xếp,5.35,unknown,error,,
798,binh,5.34,unknown,error,,
799,bức,5.34,unknown,error,,
800,chồng,5.34,unknown,error,,
801,chứa,5.34,unknown,error,,
802,cậu,5.34,unknown,error,,
803,khóa,5.34,unknown,error,,
804,lửa,5.34,unknown,error,,
805,ma,5.34,unknown,error,,
806,song,5.34,unknown,error,,
807,suốt,5.34,unknown,error,,
808,tuyên,5.34,unknown,error,,
809,á,5.34,unknown,error,,
810,đem,5.34,unknown,error,,
811,đỏ,5.34,unknown,error,,
812,cạnh,5.33,unknown,error,,
813,cầm,5.33,unknown,error,,
814,dạy,5.33,unknown,error,,
815,gốc,5.33,unknown,error,,
816,hiệp,5.33,unknown,error,,
817,hôn,5.33,unknown,error,,
818,ngài,5.33,unknown,error,,
819,ngăn,5.33,unknown,error,,
820,sơ,5.33,unknown,error,,
821,tim,5.33,unknown,error,,
822,trao,5.33,unknown,error,,
823,âu,5.33,unknown,error,,
824,đài,5.33,unknown,error,,
825,cử,5.32,unknown,error,,
826,dữ,5.32,unknown,error,,
827,kẻ,5.32,unknown,error,,
828,ngờ,5.32,unknown,error,,
829,niệm,5.32,unknown,error,,
830,nối,5.32,unknown,error,,
831,phúc,5.32,unknown,error,,
832,quen,5.32,unknown,error,,
833,súng,5.32,unknown,error,,
834,thẳng,5.32,unknown,error,,
835,trạng,5.32,unknown,error,,
836,tín,5.32,unknown,error,,
837,băng,5.31,unknown,error,,
838,chiếu,5.31,unknown,error,,
839,cũ,5.31,unknown,error,,
840,cắt,5.31,unknown,error,,
841,cục,5.31,unknown,error,,
842,dây,5.31,unknown,error,,
843,kính,5.31,unknown,error,,
844,lạ,5.31,unknown,error,,
845,nặng,5.31,unknown,error,,
846,sắp,5.31,unknown,error,,
847,thậm,5.31,unknown,error,,
848,trách,5.31,unknown,error,,
849,b,5.3,unknown,error,,
850,bầu,5.3,unknown,error,,
851,chờ,5.3,unknown,error,,
852,hãng,5.3,unknown,error,,
853,lựa,5.3,unknown,error,,
854,mối,5.3,unknown,error,,
855,nga,5.3,unknown,error,,
856,núi,5.3,unknown,error,,
857,phận,5.3,unknown,error,,
858,phối,5.3,unknown,error,,
859,quán,5.3,unknown,error,,
860,sâu,5.3,unknown,error,,
861,thuyết,5.3,unknown,error,,
862,thừa,5.3,unknown,error,,
863,trương,5.3,unknown,error,,
864,vương,5.3,unknown,error,,
865,đăng,5.3,unknown,error,,
866,đảm,5.3,unknown,error,,
867,bại,5.29,unknown,error,,
868,hạng,5.29,unknown,error,,
869,khối,5.29,unknown,error,,
870,lao,5.29,unknown,error,,
871,mãi,5.29,unknown,error,,
872,ngựa,5.29,unknown,error,,
873,nuôi,5.29,unknown,error,,
874,tai,5.29,unknown,error,,
875,xong,5.29,unknown,error,,
876,ơn,5.29,unknown,error,,
877,nghiêm,5.28,unknown,error,,
878,ngắn,5.28,unknown,error,,
879,rượu,5.28,unknown,error,,
880,tái,5.28,unknown,error,,
881,vượt,5.28,unknown,error,,
882,xung,5.28,unknown,error,,
883,đổ,5.28,unknown,error,,
884,ước,5.28,unknown,error,,
885,chiếm,5.27,unknown,error,,
886,chuyến,5.27,unknown,error,,
887,mại,5.27,unknown,error,,
888,nhờ,5.27,unknown,error,,
889,thao,5.27,unknown,error,,
890,trì,5.27,unknown,error,,
891,ví,5.27,unknown,error,,
892,vốn,5.27,unknown,error,,
893,vời,5.27,unknown,error,,
894,cận,5.26,unknown,error,,
895,dựa,5.26,unknown,error,,
896,khắc,5.26,unknown,error,,
897,làng,5.26,unknown,error,,
898,lắng,5.26,unknown,error,,
899,mơ,5.26,unknown,error,,
900,mời,5.26,unknown,error,,
901,ngọc,5.26,unknown,error,,
902,nhắc,5.26,unknown,error,,
903,phù,5.26,unknown,error,,
904,suất,5.26,unknown,error,,
905,t,5.26,unknown,error,,
906,thiện,5.26,unknown,error,,
907,thoát,5.26,unknown,error,,
908,truy,5.26,unknown,error,,
909,tầng,5.26,unknown,error,,
910,tận,5.26,unknown,error,,
911,bào,5.25,unknown,error,,
912,cuốn,5.25,unknown,error,,
913,lái,5.25,unknown,error,,
914,ràng,5.25,unknown,error,,
915,thịt,5.25,unknown,error,,
916,truyện,5.25,unknown,error,,
917,tải,5.25,unknown,error,,
918,xanh,5.25,unknown,error,,
919,cháu,5.24,unknown,error,,
920,cà,5.24,unknown,error,,
921,cứng,5.24,unknown,error,,
922,john,5.24,unknown,error,,
923,khúc,5.24,unknown,error,,
924,lắm,5.24,unknown,error,,
925,nóng,5.24,unknown,error,,
926,phóng,5.24,unknown,error,,
927,thiệu,5.24,unknown,error,,
928,trưng,5.24,unknown,error,,
929,tĩnh,5.24,unknown,error,,
930,video,5.24,unknown,error,,
931,xét,5.24,unknown,error,,
932,ánh,5.24,unknown,error,,
933,đích,5.24,unknown,error,,
934,buộc,5.23,unknown,error,,
935,bây,5.23,unknown,error,,
936,dụ,5.23,unknown,error,,
937,giấy,5.23,unknown,error,,
938,hùng,5.23,unknown,error,,
939,hưng,5.23,unknown,error,,
940,khăn,5.23,unknown,error,,
941,ly,5.23,unknown,error,,
942,phí,5.23,unknown,error,,
943,phường,5.23,unknown,error,,
944,phật,5.23,unknown,error,,
945,siêu,5.23,unknown,error,,
946,soát,5.23,unknown,error,,
947,sóng,5.23,unknown,error,,
948,thí,5.23,unknown,error,,
949,trùng,5.23,unknown,error,,
950,trừ,5.23,unknown,error,,
951,tóc,5.23,unknown,error,,
952,tạp,5.23,unknown,error,,
953,tồn,5.23,unknown,error,,
954,xấu,5.23,unknown,error,,
955,đương,5.23,unknown,error,,
956,đấy,5.23,unknown,error,,
957,chào,5.22,unknown,error,,
958,hàm,5.22,unknown,error,,
959,liệt,5.22,unknown,error,,
960,lạnh,5.22,unknown,error,,
961,mái,5.22,unknown,error,,
962,thận,5.22,unknown,error,,
963,trụ,5.22,unknown,error,,
964,tu,5.22,unknown,error,,
965,x,5.22,unknown,error,,
966,đột,5.22,unknown,error,,
967,and,5.21,unknown,error,,
968,chàng,5.21,unknown,error,,
969,chăm,5.21,unknown,error,,
970,dần,5.21,unknown,error,,
971,góp,5.21,unknown,error,,
972,lão,5.21,unknown,error,,
973,lược,5.21,unknown,error,,
974,lục,5.21,unknown,error,,
975,ngân,5.21,unknown,error,,
976,ngôn,5.21,unknown,error,,
977,ngươi,5.21,unknown,error,,
978,rời,5.21,unknown,error,,
979,túi,5.21,unknown,error,,
980,tường,5.21,unknown,error,,
981,miệng,5.2,unknown,error,,
982,rừng,5.2,unknown,error,,
983,sứ,5.2,unknown,error,,
984,sửa,5.2,unknown,error,,
985,u,5.2,unknown,error,,
986,ô,5.2,unknown,error,,
987,điển,5.2,unknown,error,,
988,ương,5.2,unknown,error,,
989,cường,5.19,unknown,error,,
990,họa,5.19,unknown,error,,
991,hủy,5.19,unknown,error,,
992,nhiêu,5.19,unknown,error,,
993,phê,5.19,unknown,error,,
994,rút,5.19,unknown,error,,
995,thụ,5.19,unknown,error,,
996,vĩnh,5.19,unknown,error,,
997,xứ,5.19,unknown,error,,
998,ích,5.19,unknown,error,,
999,đoán,5.19,unknown,error,,
1000,kê,5.18,unknown,error,,
1001,mừng,5.18,unknown,error,,
1002,tông,5.18,unknown,error,,
1003,tầm,5.18,unknown,error,,
1004,tỏ,5.18,unknown,error,,
1005,vườn,5.18,unknown,error,,
1006,xương,5.18,unknown,error,,
1007,đạn,5.18,unknown,error,,
1008,đứa,5.18,unknown,error,,
1009,bữa,5.17,unknown,error,,
1010,chúc,5.17,unknown,error,,
1011,e,5.17,unknown,error,,
1012,hẳn,5.17,unknown,error,,
1013,kháng,5.17,unknown,error,,
1014,loài,5.17,unknown,error,,
1015,loạn,5.17,unknown,error,,
1016,nhiễm,5.17,unknown,error,,
1017,sa,5.17,unknown,error,,
1018,v,5.17,unknown,error,,
1019,võ,5.17,unknown,error,,
1020,vết,5.17,unknown,error,,
1021,xúc,5.17,unknown,error,,
1022,đỡ,5.17,unknown,error,,
1023,buồn,5.16,unknown,error,,
1024,chim,5.16,unknown,error,,
1025,chu,5.16,unknown,error,,
1026,chữa,5.16,unknown,error,,
1027,cưới,5.16,unknown,error,,
1028,diệt,5.16,unknown,error,,
1029,dõi,5.16,unknown,error,,
1030,giản,5.16,unknown,error,,
1031,gắng,5.16,unknown,error,,
1032,hề,5.16,unknown,error,,
1033,lính,5.16,unknown,error,,
1034,mùi,5.16,unknown,error,,
1035,quên,5.16,unknown,error,,
1036,rơi,5.16,unknown,error,,
1037,sàng,5.16,unknown,error,,
1038,sóc,5.16,unknown,error,,
1039,sạch,5.16,unknown,error,,
1040,thôn,5.16,unknown,error,,
1041,tạm,5.16,unknown,error,,
1042,tả,5.16,unknown,error,,
1043,tấm,5.16,unknown,error,,
1044,đám,5.16,unknown,error,,
1045,chỉnh,5.15,unknown,error,,
1046,dầu,5.15,unknown,error,,
1047,hộp,5.15,unknown,error,,
1048,kì,5.15,unknown,error,,
1049,nổ,5.15,unknown,error,,
1050,thỏa,5.15,unknown,error,,
1051,thờ,5.15,unknown,error,,
1052,vinh,5.15,unknown,error,,
1053,vân,5.15,unknown,error,,
1054,web,5.15,unknown,error,,
1055,đón,5.15,unknown,error,,
1056,đợi,5.15,unknown,error,,
1057,bày,5.14,unknown,error,,
1058,bụng,5.14,unknown,error,,
1059,hồn,5.14,unknown,error,,
1060,loạt,5.14,unknown,error,,
1061,lành,5.14,unknown,error,,
1062,nâng,5.14,unknown,error,,
1063,rối,5.14,unknown,error,,
1064,sắt,5.14,unknown,error,,
1065,tam,5.14,unknown,error,,
1066,đẩy,5.14,unknown,error,,
1067,bạch,5.13,unknown,error,,
1068,chó,5.13,unknown,error,,
1069,cơn,5.13,unknown,error,,
1070,lượt,5.13,unknown,error,,
1071,lối,5.13,unknown,error,,
1072,nỗi,5.13,unknown,error,,
1073,nửa,5.13,unknown,error,,
1074,thăm,5.13,unknown,error,,
1075,trải,5.13,unknown,error,,
1076,tá,5.13,unknown,error,,
1077,chóng,5.12,unknown,error,,
1078,game,5.12,unknown,error,,
1079,h,5.12,unknown,error,,
1080,khắp,5.12,unknown,error,,
1081,khủng,5.12,unknown,error,,
1082,mắc,5.12,unknown,error,,
1083,n,5.12,unknown,error,,
1084,new,5.12,unknown,error,,
1085,nguyện,5.12,unknown,error,,
1086,ngũ,5.12,unknown,error,,
1087,nắm,5.12,unknown,error,,
1088,quà,5.12,unknown,error,,
1089,thuê,5.12,unknown,error,,
1090,thập,5.12,unknown,error,,
1091,đậu,5.12,unknown,error,,
1092,bom,5.11,unknown,error,,
1093,bạc,5.11,unknown,error,,
1094,dừng,5.11,unknown,error,,
1095,khánh,5.11,unknown,error,,
1096,ko,5.11,unknown,error,,
1097,màn,5.11,unknown,error,,
1098,mộ,5.11,unknown,error,,
1099,ngược,5.11,unknown,error,,
1100,nợ,5.11,unknown,error,,
1101,thổ,5.11,unknown,error,,
1102,tiện,5.11,unknown,error,,
1103,triều,5.11,unknown,error,,
1104,tắm,5.11,unknown,error,,
1105,0,5.1,unknown,error,,
1106,bãi,5.1,unknown,error,,
1107,chùa,5.1,unknown,error,,
1108,chảy,5.1,unknown,error,,
1109,già,5.1,unknown,error,,
1110,hảo,5.1,unknown,error,,
1111,lông,5.1,unknown,error,,
1112,ngừng,5.1,unknown,error,,
1113,of,5.1,unknown,error,,
1114,sung,5.1,unknown,error,,
1115,thác,5.1,unknown,error,,
1116,uy,5.1,unknown,error,,
1117,ẩm,5.1,unknown,error,,
1118,bọn,5.09,unknown,error,,
1119,bốn,5.09,unknown,error,,
1120,chặt,5.09,unknown,error,,
1121,cát,5.09,unknown,error,,
1122,hút,5.09,unknown,error,,
1123,liền,5.09,unknown,error,,
1124,não,5.09,unknown,error,,
1125,trại,5.09,unknown,error,,
1126,tù,5.09,unknown,error,,
1127,tắt,5.09,unknown,error,,
1128,đà,5.09,unknown,error,,
1129,bậc,5.08,unknown,error,,
1130,giáp,5.08,unknown,error,,
1131,mực,5.08,unknown,error,,
1132,no,5.08,unknown,error,,
1133,s,5.08,unknown,error,,
1134,thọ,5.08,unknown,error,,
1135,tắc,5.08,unknown,error,,
1136,website,5.08,unknown,error,,
1137,xinh,5.08,unknown,error,,
1138,đèn,5.08,unknown,error,,
1139,đỉnh,5.08,unknown,error,,
1140,ẩn,5.08,unknown,error,,
1141,bang,5.07,unknown,error,,
1142,chậm,5.07,unknown,error,,
1143,chụp,5.07,unknown,error,,
1144,hoá,5.07,unknown,error,,
1145,hài,5.07,unknown,error,,
1146,hào,5.07,unknown,error,,
1147,hẹn,5.07,unknown,error,,
1148,ngàn,5.07,unknown,error,,
1149,săn,5.07,unknown,error,,
1150,sổ,5.07,unknown,error,,
1151,thang,5.07,unknown,error,,
1152,thước,5.07,unknown,error,,
1153,thở,5.07,unknown,error,,
1154,tặng,5.07,unknown,error,,
1155,tờ,5.07,unknown,error,,
1156,can,5.06,unknown,error,,
1157,cháy,5.06,unknown,error,,
1158,d,5.06,unknown,error,,
1159,giành,5.06,unknown,error,,
1160,gà,5.06,unknown,error,,
1161,hổ,5.06,unknown,error,,
1162,khiển,5.06,unknown,error,,
1163,khổ,5.06,unknown,error,,
1164,kênh,5.06,unknown,error,,
1165,mệnh,5.06,unknown,error,,
1166,nghề,5.06,unknown,error,,
1167,phái,5.06,unknown,error,,
1168,thù,5.06,unknown,error,,
1169,thạch,5.06,unknown,error,,
1170,trấn,5.06,unknown,error,,
1171,tùy,5.06,unknown,error,,
1172,đẳng,5.06,unknown,error,,
1173,đế,5.06,unknown,error,,
1174,hè,5.05,unknown,error,,
1175,lưng,5.05,unknown,error,,
1176,mạc,5.05,unknown,error,,
1177,quê,5.05,unknown,error,,
1178,tan,5.05,unknown,error,,
1179,thuyền,5.05,unknown,error,,
1180,trào,5.05,unknown,error,,
1181,trông,5.05,unknown,error,,
1182,tô,5.05,unknown,error,,
1183,đệ,5.05,unknown,error,,
1184,bờ,5.04,unknown,error,,
1185,dàng,5.04,unknown,error,,
1186,dậy,5.04,unknown,error,,
1187,dị,5.04,unknown,error,,
1188,dọa,5.04,unknown,error,,
1189,gắn,5.04,unknown,error,,
1190,lỗ,5.04,unknown,error,,
1191,mê,5.04,unknown,error,,
1192,mười,5.04,unknown,error,,
1193,mắn,5.04,unknown,error,,
1194,phiếu,5.04,unknown,error,,
1195,quỹ,5.04,unknown,error,,
1196,trữ,5.04,unknown,error,,
1197,đo,5.04,unknown,error,,
1198,ưu,5.04,unknown,error,,
1199,bò,5.03,unknown,error,,
1200,bật,5.03,unknown,error,,
1201,giường,5.03,unknown,error,,
1202,kêu,5.03,unknown,error,,
1203,mũi,5.03,unknown,error,,
1204,ngô,5.03,unknown,error,,
1205,thẩm,5.03,unknown,error,,
1206,vĩ,5.03,unknown,error,,
1207,đáp,5.03,unknown,error,,
1208,cẩn,5.02,unknown,error,,
1209,cặp,5.02,unknown,error,,
1210,dao,5.02,unknown,error,,
1211,hấp,5.02,unknown,error,,
1212,hỏng,5.02,unknown,error,,
1213,khoản,5.02,unknown,error,,
1214,lộc,5.02,unknown,error,,
1215,mệt,5.02,unknown,error,,
1216,thăng,5.02,unknown,error,,
1217,địch,5.02,unknown,error,,
1218,ả,5.02,unknown,error,,
1219,bề,5.01,unknown,error,,
1220,chạm,5.01,unknown,error,,
1221,chặn,5.01,unknown,error,,
1222,cương,5.01,unknown,error,,
1223,dưỡng,5.01,unknown,error,,
1224,dạ,5.01,unknown,error,,
1225,gió,5.01,unknown,error,,
1226,giỏi,5.01,unknown,error,,
1227,hỏa,5.01,unknown,error,,
1228,lẫn,5.01,unknown,error,,
1229,sáu,5.01,unknown,error,,
1230,tệ,5.01,unknown,error,,
1231,bồ,5.0,unknown,error,,
1232,che,5.0,unknown,error,,
1233,giấc,5.0,unknown,error,,
1234,họp,5.0,unknown,error,,
1235,hứng,5.0,unknown,error,,
1236,lí,5.0,unknown,error,,
1237,mày,5.0,unknown,error,,
1238,trồng,5.0,unknown,error,,
1239,tán,5.0,unknown,error,,
1240,tổn,5.0,unknown,error,,
1241,cam,4.99,unknown,error,,
1242,dám,4.99,unknown,error,,
1243,ga,4.99,unknown,error,,
1244,ghế,4.99,unknown,error,,
1245,giây,4.99,unknown,error,,
1246,giọng,4.99,unknown,error,,
1247,gỗ,4.99,unknown,error,,
1248,khám,4.99,unknown,error,,
1249,miễn,4.99,unknown,error,,
1250,ngang,4.99,unknown,error,,
1251,nhẹ,4.99,unknown,error,,
1252,nỗ,4.99,unknown,error,,
1253,thiệt,4.99,unknown,error,,
1254,thua,4.99,unknown,error,,
1255,tri,4.99,unknown,error,,
1256,tỉ,4.99,unknown,error,,
1257,viễn,4.99,unknown,error,,
1258,vỡ,4.99,unknown,error,,
1259,york,4.99,unknown,error,,
1260,ác,4.99,unknown,error,,
1261,ống,4.99,unknown,error,,
1262,bi,4.98,unknown,error,,
1263,giảng,4.98,unknown,error,,
1264,hoang,4.98,unknown,error,,
1265,huyền,4.98,unknown,error,,
1266,huấn,4.98,unknown,error,,
1267,mông,4.98,unknown,error,,
1268,mưa,4.98,unknown,error,,
1269,niềm,4.98,unknown,error,,
1270,tàn,4.98,unknown,error,,
1271,đuổi,4.98,unknown,error,,
1272,đỗ,4.98,unknown,error,,
1273,bá,4.97,unknown,error,,
1274,cổng,4.97,unknown,error,,
1275,cờ,4.97,unknown,error,,
1276,ha,4.97,unknown,error,,
1277,khô,4.97,unknown,error,,
1278,lầm,4.97,unknown,error,,
1279,phức,4.97,unknown,error,,
1280,trục,4.97,unknown,error,,
1281,usd,4.97,unknown,error,,
1282,xâm,4.97,unknown,error,,
1283,ủng,4.97,unknown,error,,
1284,bè,4.96,unknown,error,,
1285,city,4.96,unknown,error,,
1286,cân,4.96,unknown,error,,
1287,cấm,4.96,unknown,error,,
1288,huynh,4.96,unknown,error,,
1289,hứa,4.96,unknown,error,,
1290,kho,4.96,unknown,error,,
1291,kịch,4.96,unknown,error,,
1292,on,4.96,unknown,error,,
1293,phan,4.96,unknown,error,,
1294,phạt,4.96,unknown,error,,
1295,sài,4.96,unknown,error,,
1296,sạn,4.96,unknown,error,,
1297,thoải,4.96,unknown,error,,
1298,tung,4.96,unknown,error,,
1299,tần,4.96,unknown,error,,
1300,vẽ,4.96,unknown,error,,
1301,bối,4.95,unknown,error,,
1302,canh,4.95,unknown,error,,
1303,góc,4.95,unknown,error,,
1304,hiến,4.95,unknown,error,,
1305,nhu,4.95,unknown,error,,
1306,phán,4.95,unknown,error,,
1307,răng,4.95,unknown,error,,
1308,tháp,4.95,unknown,error,,
1309,top,4.95,unknown,error,,
1310,trú,4.95,unknown,error,,
1311,trăm,4.95,unknown,error,,
1312,trống,4.95,unknown,error,,
1313,túc,4.95,unknown,error,,
1314,xưa,4.95,unknown,error,,
1315,biện,4.94,unknown,error,,
1316,chối,4.94,unknown,error,,
1317,chợ,4.94,unknown,error,,
1318,khán,4.94,unknown,error,,
1319,lặng,4.94,unknown,error,,
1320,phu,4.94,unknown,error,,
1321,xu,4.94,unknown,error,,
1322,đai,4.94,unknown,error,,
1323,đập,4.94,unknown,error,,
1324,đốt,4.94,unknown,error,,
1325,bão,4.93,unknown,error,,
1326,chuột,4.93,unknown,error,,
1327,chấm,4.93,unknown,error,,
1328,cốt,4.93,unknown,error,,
1329,gòn,4.93,unknown,error,,
1330,james,4.93,unknown,error,,
1331,khóc,4.93,unknown,error,,
1332,loan,4.93,unknown,error,,
1333,lãng,4.93,unknown,error,,
1334,lăng,4.93,unknown,error,,
1335,lưới,4.93,unknown,error,,
1336,mẽ,4.93,unknown,error,,
1337,nhắn,4.93,unknown,error,,
1338,ném,4.93,unknown,error,,
1339,pha,4.93,unknown,error,,
1340,thảm,4.93,unknown,error,,
1341,tròn,4.93,unknown,error,,
1342,trứng,4.93,unknown,error,,
1343,tứ,4.93,unknown,error,,
1344,vạn,4.93,unknown,error,,
1345,đinh,4.93,unknown,error,,
