Rank,lemma,Frequency_Score,pos,english_definition,example_vi,example_en
1346,bơi,4.92,unknown,error,,
1347,cỏ,4.92,unknown,error,,
1348,dĩ,4.92,unknown,error,,
1349,gấp,4.92,unknown,error,,
1350,lui,4.92,unknown,error,,
1351,ngọt,4.92,unknown,error,,
1352,nhảy,4.92,unknown,error,,
1353,thai,4.92,unknown,error,,
1354,thuế,4.92,unknown,error,,
1355,thẻ,4.92,unknown,error,,
1356,trốn,4.92,unknown,error,,
1357,tọa,4.92,unknown,error,,
1358,tụ,4.92,unknown,error,,
1359,vỏ,4.92,unknown,error,,
1360,đe,4.92,unknown,error,,
1361,điệu,4.92,unknown,error,,
1362,đua,4.92,unknown,error,,
1363,bạo,4.91,unknown,error,,
1364,cup,4.91,unknown,error,,
1365,cản,4.91,unknown,error,,
1366,dũng,4.91,unknown,error,,
1367,dư,4.91,unknown,error,,
1368,g,4.91,unknown,error,,
1369,giàu,4.91,unknown,error,,
1370,giày,4.91,unknown,error,,
1371,hô,4.91,unknown,error,,
1372,hư,4.91,unknown,error,,
1373,khấu,4.91,unknown,error,,
1374,lam,4.91,unknown,error,,
1375,mi,4.91,unknown,error,,
1376,mãn,4.91,unknown,error,,
1377,o,4.91,unknown,error,,
1378,phước,4.91,unknown,error,,
1379,rãi,4.91,unknown,error,,
1380,vong,4.91,unknown,error,,
1381,đền,4.91,unknown,error,,
1382,chừng,4.9,unknown,error,,
1383,dặm,4.9,unknown,error,,
1384,internet,4.9,unknown,error,,
1385,k,4.9,unknown,error,,
1386,khuyên,4.9,unknown,error,,
1387,kịp,4.9,unknown,error,,
1388,mảnh,4.9,unknown,error,,
1389,ngực,4.9,unknown,error,,
1390,rác,4.9,unknown,error,,
1391,tha,4.9,unknown,error,,
1392,thả,4.9,unknown,error,,
1393,tiệc,4.9,unknown,error,,
1394,treo,4.9,unknown,error,,
1395,tách,4.9,unknown,error,,
1396,tống,4.9,unknown,error,,
1397,ung,4.9,unknown,error,,
1398,đuôi,4.9,unknown,error,,
1399,đòi,4.9,unknown,error,,
1400,bám,4.89,unknown,error,,
1401,dày,4.89,unknown,error,,
1402,hiển,4.89,unknown,error,,
1403,kg,4.89,unknown,error,,
1404,lang,4.89,unknown,error,,
1405,ngã,4.89,unknown,error,,
1406,rửa,4.89,unknown,error,,
1407,thịnh,4.89,unknown,error,,
1408,đĩa,4.89,unknown,error,,
1409,đồn,4.89,unknown,error,,
1410,buôn,4.88,unknown,error,,
1411,chánh,4.88,unknown,error,,
1412,cựu,4.88,unknown,error,,
1413,km,4.88,unknown,error,,
1414,kém,4.88,unknown,error,,
1415,phỏng,4.88,unknown,error,,
1416,trà,4.88,unknown,error,,
1417,you,4.88,unknown,error,,
1418,ép,4.88,unknown,error,,
1419,úc,4.88,unknown,error,,
1420,điệp,4.88,unknown,error,,
1421,ạ,4.88,unknown,error,,
1422,ấm,4.88,unknown,error,,
1423,ốc,4.88,unknown,error,,
1424,bảy,4.87,unknown,error,,
1425,chuỗi,4.87,unknown,error,,
1426,căng,4.87,unknown,error,,
1427,dinh,4.87,unknown,error,,
1428,dính,4.87,unknown,error,,
1429,hoài,4.87,unknown,error,,
1430,lôi,4.87,unknown,error,,
1431,michael,4.87,unknown,error,,
1432,nhánh,4.87,unknown,error,,
1433,tháo,4.87,unknown,error,,
1434,thằng,4.87,unknown,error,,
1435,tiếc,4.87,unknown,error,,
1436,trích,4.87,unknown,error,,
1437,tảng,4.87,unknown,error,,
1438,world,4.87,unknown,error,,
1439,xứng,4.87,unknown,error,,
1440,đựng,4.87,unknown,error,,
1441,ảo,4.87,unknown,error,,
1442,cỡ,4.86,unknown,error,,
1443,hiếm,4.86,unknown,error,,
1444,hiếu,4.86,unknown,error,,
1445,hầm,4.86,unknown,error,,
1446,lào,4.86,unknown,error,,
1447,mộc,4.86,unknown,error,,
1448,tùng,4.86,unknown,error,,
1449,vé,4.86,unknown,error,,
1450,bia,4.85,unknown,error,,
1451,chấn,4.85,unknown,error,,
1452,cú,4.85,unknown,error,,
1453,cất,4.85,unknown,error,,
1454,cột,4.85,unknown,error,,
1455,david,4.85,unknown,error,,
1456,dược,4.85,unknown,error,,
1457,gan,4.85,unknown,error,,
1458,giận,4.85,unknown,error,,
1459,hoà,4.85,unknown,error,,
1460,hung,4.85,unknown,error,,
1461,man,4.85,unknown,error,,
1462,mau,4.85,unknown,error,,
1463,mát,4.85,unknown,error,,
1464,mưu,4.85,unknown,error,,
1465,p,4.85,unknown,error,,
1466,thuần,4.85,unknown,error,,
1467,thợ,4.85,unknown,error,,
1468,trăng,4.85,unknown,error,,
1469,ám,4.85,unknown,error,,
1470,đợt,4.85,unknown,error,,
1471,chín,4.84,unknown,error,,
1472,cán,4.84,unknown,error,,
1473,cảng,4.84,unknown,error,,
1474,http,4.84,unknown,error,,
1475,r,4.84,unknown,error,,
1476,san,4.84,unknown,error,,
1477,sót,4.84,unknown,error,,
1478,trạm,4.84,unknown,error,,
1479,tước,4.84,unknown,error,,
1480,ái,4.84,unknown,error,,
1481,đeo,4.84,unknown,error,,
1482,đàm,4.84,unknown,error,,
1483,bẩn,4.83,unknown,error,,
1484,bếp,4.83,unknown,error,,
1485,cướp,4.83,unknown,error,,
1486,dọc,4.83,unknown,error,,
1487,gương,4.83,unknown,error,,
1488,is,4.83,unknown,error,,
1489,lô,4.83,unknown,error,,
1490,non,4.83,unknown,error,,
1491,thiểu,4.83,unknown,error,,
1492,thách,4.83,unknown,error,,
1493,trinh,4.83,unknown,error,,
1494,trúng,4.83,unknown,error,,
1495,tàng,4.83,unknown,error,,
1496,tựa,4.83,unknown,error,,
1497,van,4.83,unknown,error,,
1498,ân,4.83,unknown,error,,
1499,điền,4.83,unknown,error,,
1500,bến,4.82,unknown,error,,
1501,cai,4.82,unknown,error,,
1502,chủng,4.82,unknown,error,,
1503,dàn,4.82,unknown,error,,
1504,dứt,4.82,unknown,error,,
1505,hi,4.82,unknown,error,,
1506,huyết,4.82,unknown,error,,
1507,huế,4.82,unknown,error,,
1508,ii,4.82,unknown,error,,
1509,khổng,4.82,unknown,error,,
1510,kiên,4.82,unknown,error,,
1511,miếng,4.82,unknown,error,,
1512,ngạc,4.82,unknown,error,,
1513,ngọn,4.82,unknown,error,,
1514,nhi,4.82,unknown,error,,
1515,sẻ,4.82,unknown,error,,
1516,tuyết,4.82,unknown,error,,
1517,bát,4.81,unknown,error,,
1518,bột,4.81,unknown,error,,
1519,chinh,4.81,unknown,error,,
1520,cốc,4.81,unknown,error,,
1521,giam,4.81,unknown,error,,
1522,khuyến,4.81,unknown,error,,
1523,kệ,4.81,unknown,error,,
1524,lũ,4.81,unknown,error,,
1525,lừa,4.81,unknown,error,,
1526,me,4.81,unknown,error,,
1527,nghèo,4.81,unknown,error,,
1528,ngón,4.81,unknown,error,,
1529,ngơi,4.81,unknown,error,,
1530,ngại,4.81,unknown,error,,
1531,nấu,4.81,unknown,error,,
1532,park,4.81,unknown,error,,
1533,say,4.81,unknown,error,,
1534,than,4.81,unknown,error,,
1535,tuấn,4.81,unknown,error,,
1536,chở,4.8,unknown,error,,
1537,cãi,4.8,unknown,error,,
1538,george,4.8,unknown,error,,
1539,ho,4.8,unknown,error,,
1540,hán,4.8,unknown,error,,
1541,hỗn,4.8,unknown,error,,
1542,khuôn,4.8,unknown,error,,
1543,kèm,4.8,unknown,error,,
1544,nhẫn,4.8,unknown,error,,
1545,singapore,4.8,unknown,error,,
1546,sánh,4.8,unknown,error,,
1547,sữa,4.8,unknown,error,,
1548,thiền,4.8,unknown,error,,
1549,thùng,4.8,unknown,error,,
1550,trưa,4.8,unknown,error,,
1551,xóa,4.8,unknown,error,,
1552,duyệt,4.79,unknown,error,,
1553,dường,4.79,unknown,error,,
1554,hang,4.79,unknown,error,,
1555,hoan,4.79,unknown,error,,
1556,mèo,4.79,unknown,error,,
1557,móc,4.79,unknown,error,,
1558,phiền,4.79,unknown,error,,
1559,pháo,4.79,unknown,error,,
1560,soạn,4.79,unknown,error,,
1561,thám,4.79,unknown,error,,
1562,tú,4.79,unknown,error,,
1563,ôm,4.79,unknown,error,,
1564,chán,4.78,unknown,error,,
1565,cụm,4.78,unknown,error,,
1566,giãn,4.78,unknown,error,,
1567,hòn,4.78,unknown,error,,
1568,hối,4.78,unknown,error,,
1569,luân,4.78,unknown,error,,
1570,lát,4.78,unknown,error,,
1571,mạn,4.78,unknown,error,,
1572,mồi,4.78,unknown,error,,
1573,rắn,4.78,unknown,error,,
1574,sỹ,4.78,unknown,error,,
1575,thải,4.78,unknown,error,,
1576,viêm,4.78,unknown,error,,
1577,bách,4.77,unknown,error,,
1578,co,4.77,unknown,error,,
1579,dã,4.77,unknown,error,,
1580,hằng,4.77,unknown,error,,
1581,khái,4.77,unknown,error,,
1582,phẫu,4.77,unknown,error,,
1583,trầm,4.77,unknown,error,,
1584,trộm,4.77,unknown,error,,
1585,xưởng,4.77,unknown,error,,
1586,đan,4.77,unknown,error,,
1587,ức,4.77,unknown,error,,
1588,bận,4.76,unknown,error,,
1589,chai,4.76,unknown,error,,
1590,chiêu,4.76,unknown,error,,
1591,chăn,4.76,unknown,error,,
1592,côn,4.76,unknown,error,,
1593,cẩm,4.76,unknown,error,,
1594,de,4.76,unknown,error,,
1595,khẳng,4.76,unknown,error,,
1596,kín,4.76,unknown,error,,
1597,liều,4.76,unknown,error,,
1598,mm,4.76,unknown,error,,
1599,my,4.76,unknown,error,,
1600,nho,4.76,unknown,error,,
1601,nô,4.76,unknown,error,,
1602,quyển,4.76,unknown,error,,
1603,rau,4.76,unknown,error,,
1604,tia,4.76,unknown,error,,
1605,tiêm,4.76,unknown,error,,
1606,windows,4.76,unknown,error,,
1607,úy,4.76,unknown,error,,
1608,chìm,4.75,unknown,error,,
1609,cám,4.75,unknown,error,,
1610,for,4.75,unknown,error,,
1611,khung,4.75,unknown,error,,
1612,khát,4.75,unknown,error,,
1613,kĩ,4.75,unknown,error,,
1614,malaysia,4.75,unknown,error,,
1615,muối,4.75,unknown,error,,
1616,màng,4.75,unknown,error,,
1617,mộng,4.75,unknown,error,,
1618,thép,4.75,unknown,error,,
1619,thụy,4.75,unknown,error,,
1620,tour,4.75,unknown,error,,
1621,tuân,4.75,unknown,error,,
1622,tám,4.75,unknown,error,,
1623,táo,4.75,unknown,error,,
1624,tốn,4.75,unknown,error,,
1625,vững,4.75,unknown,error,,
1626,xạ,4.75,unknown,error,,
1627,bông,4.74,unknown,error,,
1628,cửu,4.74,unknown,error,,
1629,dâm,4.74,unknown,error,,
1630,hoảng,4.74,unknown,error,,
1631,khoan,4.74,unknown,error,,
1632,khôi,4.74,unknown,error,,
1633,khẩn,4.74,unknown,error,,
1634,leo,4.74,unknown,error,,
1635,lưỡi,4.74,unknown,error,,
1636,lồ,4.74,unknown,error,,
1637,mạo,4.74,unknown,error,,
1638,nhuận,4.74,unknown,error,,
1639,nhị,4.74,unknown,error,,
1640,sàn,4.74,unknown,error,,
1641,túy,4.74,unknown,error,,
1642,đầm,4.74,unknown,error,,
1643,album,4.73,unknown,error,,
1644,bùi,4.73,unknown,error,,
1645,google,4.73,unknown,error,,
1646,khoáng,4.73,unknown,error,,
1647,khuẩn,4.73,unknown,error,,
1648,khích,4.73,unknown,error,,
1649,khứ,4.73,unknown,error,,
1650,kiều,4.73,unknown,error,,
1651,lẻ,4.73,unknown,error,,
1652,lọc,4.73,unknown,error,,
1653,paris,4.73,unknown,error,,
1654,peter,4.73,unknown,error,,
1655,trôi,4.73,unknown,error,,
1656,trượt,4.73,unknown,error,,
1657,vuông,4.73,unknown,error,,
1658,xá,4.73,unknown,error,,
1659,ơi,4.73,unknown,error,,
1660,bụi,4.72,unknown,error,,
1661,chép,4.72,unknown,error,,
1662,duyên,4.72,unknown,error,,
1663,gián,4.72,unknown,error,,
1664,men,4.72,unknown,error,,
1665,mây,4.72,unknown,error,,
1666,mù,4.72,unknown,error,,
1667,quỷ,4.72,unknown,error,,
1668,sợi,4.72,unknown,error,,
1669,tao,4.72,unknown,error,,
1670,tủ,4.72,unknown,error,,
1671,vây,4.72,unknown,error,,
1672,đặng,4.72,unknown,error,,
1673,chư,4.71,unknown,error,,
1674,chả,4.71,unknown,error,,
1675,dọn,4.71,unknown,error,,
1676,hẹp,4.71,unknown,error,,
1677,kem,4.71,unknown,error,,
1678,kiệt,4.71,unknown,error,,
1679,lân,4.71,unknown,error,,
1680,lồng,4.71,unknown,error,,
1681,muộn,4.71,unknown,error,,
1682,mì,4.71,unknown,error,,
1683,nguyệt,4.71,unknown,error,,
1684,ngầm,4.71,unknown,error,,
1685,nét,4.71,unknown,error,,
1686,nấm,4.71,unknown,error,,
1687,phe,4.71,unknown,error,,
1688,quái,4.71,unknown,error,,
1689,tiềm,4.71,unknown,error,,
1690,trịnh,4.71,unknown,error,,
1691,vội,4.71,unknown,error,,
1692,đoạt,4.71,unknown,error,,
1693,đói,4.71,unknown,error,,
1694,bỉ,4.7,unknown,error,,
1695,gói,4.7,unknown,error,,
1696,hiền,4.7,unknown,error,,
1697,lỏng,4.7,unknown,error,,
1698,ngắm,4.7,unknown,error,,
1699,rồng,4.7,unknown,error,,
1700,su,4.7,unknown,error,,
1701,tang,4.7,unknown,error,,
1702,thạnh,4.7,unknown,error,,
1703,xoay,4.7,unknown,error,,
1704,à,4.7,unknown,error,,
1705,đằng,4.7,unknown,error,,
1706,ổ,4.7,unknown,error,,
1707,bồi,4.69,unknown,error,,
1708,canada,4.69,unknown,error,,
1709,dáng,4.69,unknown,error,,
1710,ghé,4.69,unknown,error,,
1711,giáng,4.69,unknown,error,,
1712,league,4.69,unknown,error,,
1713,lãm,4.69,unknown,error,,
1714,mến,4.69,unknown,error,,
1715,na,4.69,unknown,error,,
1716,nhãn,4.69,unknown,error,,
1717,nhượng,4.69,unknown,error,,
1718,nút,4.69,unknown,error,,
1719,nướng,4.69,unknown,error,,
1720,sốt,4.69,unknown,error,,
1721,thưa,4.69,unknown,error,,
1722,tv,4.69,unknown,error,,
1723,tươi,4.69,unknown,error,,
1724,ven,4.69,unknown,error,,
1725,xô,4.69,unknown,error,,
1726,ôn,4.69,unknown,error,,
1727,by,4.68,unknown,error,,
1728,bút,4.68,unknown,error,,
1729,dạo,4.68,unknown,error,,
1730,it,4.68,unknown,error,,
1731,khen,4.68,unknown,error,,
1732,khôn,4.68,unknown,error,,
1733,kí,4.68,unknown,error,,
1734,lắp,4.68,unknown,error,,
1735,mồ,4.68,unknown,error,,
1736,nhấn,4.68,unknown,error,,
1737,paul,4.68,unknown,error,,
1738,tạ,4.68,unknown,error,,
1739,vang,4.68,unknown,error,,
1740,vú,4.68,unknown,error,,
1741,xích,4.68,unknown,error,,
1742,đồi,4.68,unknown,error,,
1743,ấp,4.68,unknown,error,,
1744,axit,4.67,unknown,error,,
1745,cống,4.67,unknown,error,,
1746,giấu,4.67,unknown,error,,
1747,heo,4.67,unknown,error,,
1748,hôi,4.67,unknown,error,,
1749,kỉ,4.67,unknown,error,,
1750,lò,4.67,unknown,error,,
1751,lầu,4.67,unknown,error,,
1752,mọc,4.67,unknown,error,,
1753,mỏi,4.67,unknown,error,,
1754,nạp,4.67,unknown,error,,
1755,nẵng,4.67,unknown,error,,
1756,triết,4.67,unknown,error,,
1757,tóm,4.67,unknown,error,,
1758,xóm,4.67,unknown,error,,
1759,bọc,4.66,unknown,error,,
1760,cáp,4.66,unknown,error,,
1761,dâng,4.66,unknown,error,,
1762,hot,4.66,unknown,error,,
1763,huỳnh,4.66,unknown,error,,
1764,hâm,4.66,unknown,error,,
1765,lee,4.66,unknown,error,,
1766,mươi,4.66,unknown,error,,
1767,nghìn,4.66,unknown,error,,
1768,nâu,4.66,unknown,error,,
1769,nương,4.66,unknown,error,,
1770,quét,4.66,unknown,error,,
1771,ruột,4.66,unknown,error,,
1772,sưu,4.66,unknown,error,,
1773,virus,4.66,unknown,error,,
1774,đẻ,4.66,unknown,error,,
1775,all,4.65,unknown,error,,
1776,bốc,4.65,unknown,error,,
1777,bội,4.65,unknown,error,,
1778,cm,4.65,unknown,error,,
1779,cược,4.65,unknown,error,,
1780,dâu,4.65,unknown,error,,
1781,im,4.65,unknown,error,,
1782,lúa,4.65,unknown,error,,
1783,lợn,4.65,unknown,error,,
1784,nạ,4.65,unknown,error,,
1785,rũ,4.65,unknown,error,,
1786,thiệp,4.65,unknown,error,,
1787,thoái,4.65,unknown,error,,
1788,thổi,4.65,unknown,error,,
1789,tiệm,4.65,unknown,error,,
1790,trộn,4.65,unknown,error,,
1791,va,4.65,unknown,error,,
1792,giật,4.64,unknown,error,,
1793,gã,4.64,unknown,error,,
1794,hận,4.64,unknown,error,,
1795,mét,4.64,unknown,error,,
1796,mỏ,4.64,unknown,error,,
1797,ngư,4.64,unknown,error,,
1798,ngập,4.64,unknown,error,,
1799,nhầm,4.64,unknown,error,,
1800,nụ,4.64,unknown,error,,
1801,suối,4.64,unknown,error,,
1802,tớ,4.64,unknown,error,,
1803,điên,4.64,unknown,error,,
1804,đạp,4.64,unknown,error,,
1805,chôn,4.63,unknown,error,,
1806,chăng,4.63,unknown,error,,
1807,gợi,4.63,unknown,error,,
1808,huệ,4.63,unknown,error,,
1809,hãi,4.63,unknown,error,,
1810,hưu,4.63,unknown,error,,
1811,kiếp,4.63,unknown,error,,
1812,má,4.63,unknown,error,,
1813,mũ,4.63,unknown,error,,
1814,nai,4.63,unknown,error,,
1815,ng,4.63,unknown,error,,
1816,nhạt,4.63,unknown,error,,
1817,nhịp,4.63,unknown,error,,
1818,phế,4.63,unknown,error,,
1819,đáy,4.63,unknown,error,,
1820,đâm,4.63,unknown,error,,
1821,đống,4.63,unknown,error,,
1822,đớn,4.63,unknown,error,,
1823,henry,4.62,unknown,error,,
1824,huống,4.62,unknown,error,,
1825,khang,4.62,unknown,error,,
1826,lưỡng,4.62,unknown,error,,
1827,lỡ,4.62,unknown,error,,
1828,nhắm,4.62,unknown,error,,
1829,nát,4.62,unknown,error,,
1830,phẳng,4.62,unknown,error,,
1831,quỳnh,4.62,unknown,error,,
1832,robert,4.62,unknown,error,,
1833,tràn,4.62,unknown,error,,
1834,tạng,4.62,unknown,error,,
1835,váy,4.62,unknown,error,,
1836,with,4.62,unknown,error,,
1837,diệu,4.61,unknown,error,,
1838,dịp,4.61,unknown,error,,
1839,f,4.61,unknown,error,,
1840,file,4.61,unknown,error,,
1841,ghép,4.61,unknown,error,,
1842,group,4.61,unknown,error,,
1843,gỡ,4.61,unknown,error,,
1844,kh,4.61,unknown,error,,
1845,khoẻ,4.61,unknown,error,,
1846,london,4.61,unknown,error,,
1847,mark,4.61,unknown,error,,
1848,one,4.61,unknown,error,,
1849,phấn,4.61,unknown,error,,
1850,uỷ,4.61,unknown,error,,
1851,óc,4.61,unknown,error,,
1852,đắc,4.61,unknown,error,,
1853,am,4.6,unknown,error,,
1854,buông,4.6,unknown,error,,
1855,béo,4.6,unknown,error,,
1856,bê,4.6,unknown,error,,
1857,bấy,4.6,unknown,error,,
1858,camera,4.6,unknown,error,,
1859,cúc,4.6,unknown,error,,
1860,dò,4.6,unknown,error,,
1861,gạo,4.6,unknown,error,,
1862,khói,4.6,unknown,error,,
1863,li,4.6,unknown,error,,
1864,ngưỡng,4.6,unknown,error,,
1865,ong,4.6,unknown,error,,
1866,protein,4.6,unknown,error,,
1867,quyến,4.6,unknown,error,,
1868,quát,4.6,unknown,error,,
1869,vịnh,4.6,unknown,error,,
1870,xi,4.6,unknown,error,,
1871,ưa,4.6,unknown,error,,
1872,bàng,4.59,unknown,error,,
1873,bền,4.59,unknown,error,,
1874,cự,4.59,unknown,error,,
1875,gánh,4.59,unknown,error,,
1876,gối,4.59,unknown,error,,
1877,khoác,4.59,unknown,error,,
1878,lùi,4.59,unknown,error,,
1879,lặp,4.59,unknown,error,,
1880,mary,4.59,unknown,error,,
1881,ngoan,4.59,unknown,error,,
1882,ngộ,4.59,unknown,error,,
1883,nộp,4.59,unknown,error,,
1884,thắc,4.59,unknown,error,,
1885,thỉnh,4.59,unknown,error,,
1886,trân,4.59,unknown,error,,
1887,đậm,4.59,unknown,error,,
1888,bớt,4.58,unknown,error,,
1889,ghét,4.58,unknown,error,,
1890,hoại,4.58,unknown,error,,
1891,mexico,4.58,unknown,error,,
1892,móng,4.58,unknown,error,,
1893,măng,4.58,unknown,error,,
1894,rốt,4.58,unknown,error,,
1895,ti,4.58,unknown,error,,
1896,tật,4.58,unknown,error,,
1897,xăng,4.58,unknown,error,,
1898,bar,4.57,unknown,error,,
1899,charles,4.57,unknown,error,,
1900,chuông,4.57,unknown,error,,
1901,cong,4.57,unknown,error,,
1902,cắm,4.57,unknown,error,,
1903,diệp,4.57,unknown,error,,
1904,dãy,4.57,unknown,error,,
1905,gai,4.57,unknown,error,,
1906,khoá,4.57,unknown,error,,
1907,lùng,4.57,unknown,error,,
1908,lệch,4.57,unknown,error,,
1909,lộn,4.57,unknown,error,,
1910,mượn,4.57,unknown,error,,
1911,mảng,4.57,unknown,error,,
1912,nề,4.57,unknown,error,,
1913,quỳ,4.57,unknown,error,,
1914,richard,4.57,unknown,error,,
1915,rẻ,4.57,unknown,error,,
1916,sụp,4.57,unknown,error,,
1917,tre,4.57,unknown,error,,
1918,youtube,4.57,unknown,error,,
1919,đáo,4.57,unknown,error,,
1920,air,4.56,unknown,error,,
1921,bái,4.56,unknown,error,,
1922,bỏng,4.56,unknown,error,,
1923,củng,4.56,unknown,error,,
1924,model,4.56,unknown,error,,
1925,ngự,4.56,unknown,error,,
1926,syria,4.56,unknown,error,,
1927,thuẫn,4.56,unknown,error,,
1928,trật,4.56,unknown,error,,
1929,vả,4.56,unknown,error,,
1930,đc,4.56,unknown,error,,
1931,đùa,4.56,unknown,error,,
1932,ồn,4.56,unknown,error,,
1933,bùng,4.55,unknown,error,,
1934,bọ,4.55,unknown,error,,
1935,chìa,4.55,unknown,error,,
1936,cơm,4.55,unknown,error,,
1937,cạn,4.55,unknown,error,,
1938,frank,4.55,unknown,error,,
1939,indonesia,4.55,unknown,error,,
1940,khuyết,4.55,unknown,error,,
1941,lau,4.55,unknown,error,,
1942,lót,4.55,unknown,error,,
1943,lật,4.55,unknown,error,,
1944,ngưng,4.55,unknown,error,,
1945,ngợi,4.55,unknown,error,,
1946,nhĩ,4.55,unknown,error,,
1947,nhựa,4.55,unknown,error,,
1948,nở,4.55,unknown,error,,
1949,online,4.55,unknown,error,,
1950,phổi,4.55,unknown,error,,
1951,ranh,4.55,unknown,error,,
1952,sướng,4.55,unknown,error,,
1953,thoảng,4.55,unknown,error,,
1954,thỏ,4.55,unknown,error,,
1955,tráng,4.55,unknown,error,,
1956,v.v,4.55,unknown,error,,
1957,voi,4.55,unknown,error,,
1958,vành,4.55,unknown,error,,
1959,william,4.55,unknown,error,,
1960,bưu,4.54,unknown,error,,
1961,chốt,4.54,unknown,error,,
1962,cuồng,4.54,unknown,error,,
1963,dẹp,4.54,unknown,error,,
1964,inch,4.54,unknown,error,,
1965,làn,4.54,unknown,error,,
1966,lọt,4.54,unknown,error,,
1967,nhàng,4.54,unknown,error,,
1968,nhện,4.54,unknown,error,,
1969,nêu,4.54,unknown,error,,
1970,nắng,4.54,unknown,error,,
1971,phun,4.54,unknown,error,,
1972,phùng,4.54,unknown,error,,
1973,phượng,4.54,unknown,error,,
1974,ruộng,4.54,unknown,error,,
1975,rắc,4.54,unknown,error,,
1976,sói,4.54,unknown,error,,
1977,taxi,4.54,unknown,error,,
1978,thắt,4.54,unknown,error,,
1979,tom,4.54,unknown,error,,
1980,tuệ,4.54,unknown,error,,
1981,tò,4.54,unknown,error,,
1982,vu,4.54,unknown,error,,
1983,đ,4.54,unknown,error,,
1984,đòn,4.54,unknown,error,,
1985,đúc,4.54,unknown,error,,
1986,đắn,4.54,unknown,error,,
1987,ướt,4.54,unknown,error,,
1988,campuchia,4.53,unknown,error,,
1989,carl,4.53,unknown,error,,
1990,chẽ,4.53,unknown,error,,
1991,cậy,4.53,unknown,error,,
1992,cắn,4.53,unknown,error,,
1993,dong,4.53,unknown,error,,
1994,dối,4.53,unknown,error,,
1995,gấu,4.53,unknown,error,,
1996,harry,4.53,unknown,error,,
1997,hân,4.53,unknown,error,,
1998,khớp,4.53,unknown,error,,
1999,lạt,4.53,unknown,error,,
2000,martin,4.53,unknown,error,,
